
----
./data/060618/rapid-response-007_reports/chrf_rna_0002_s2.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
23	45	50	Bacteria	46913	0.3	-0.3	0.58	-0.3	Devosia sp. H5989	0.1	Devosia sp. H5989	0	0.01547491995731057
24	12	140	Bacteria	2044	1.1	-0.0	0.54	-0.0	Pimelobacter simplex	0.1	Pimelobacter simplex	0	0.014407684098185703



----
./data/060618/rapid-response-007_reports/chrf_rna_0004_s4.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	3	4	Bacteria	149698	59.1	2.1	197.92000000000002	2.5	Massilia putida	3.5	Massilia putida	0	0.1614513655496459
1	0	0	Bacteria	447237	137.4	42.6	156.32	48.4	Frondihabitans sp. PAMC 28766	2.7	Frondihabitans sp. PAMC 28766	0	0.12751655953274377
2	2	14	Bacteria	32207	90.9	2.9	125.55999999999999	1.2	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0	0.10242438085293824
3	14	16	Bacteria	407	8.6	-0.1	88.46000000000001	-0.2	Methylobacterium aquaticum	0.7	Methylobacterium aquaticum	0	0.07216040721767218
4	9	25	Bacteria	13687	15.5	0.7	85.28	-0.1	Sphingomonas taxi	0.9	Sphingomonas taxi	0	0.06956635233464936
5	5	7	Bacteria	88138	51.2	4.9	69.78	6.8	Modestobacter marinus	9.1	Modestobacter marinus	0	0.05692237413123631
6	1	39	Bacteria	1912216	106.5	0.2	66.14	0.2	Cutibacterium acnes	174.6	Cutibacterium acnes	0	0.05395307860475738
7	12	6	Bacteria	2034	11.5	12.7	46.440000000000005	5.4	Curtobacterium sp. 9128	0.1	Curtobacterium sp. 9128	0	0.03788299017848402
8	17	22	Bacteria	1301	7.2	-0.0	43.760000000000005	-0.2	Streptococcus thermophilus	2.7	Streptococcus thermophilus	0	0.03569680556008743
9	34	8	Bacteria	29580	2.6	1.0	33.42	3.3	Janthinobacterium agaricidamnosum	0.1	Janthinobacterium agaricidamnosum	0	0.027262048487617048
10	6	32	Bacteria	38501	30.9	3.1	31.72	2.8	Blastococcus saxobsidens	0.6	Blastococcus saxobsidens	0	0.025875289587887873
11	10	18	Bacteria	1839	14.6	1.3	31.46	1.1	Nocardioides sp. JS614	0.1	Nocardioides sp. JS614	0	0.025663197050282235
12	11	40	Bacteria	469	13.2	-0.1	30.059999999999995	-0.1	Acinetobacter johnsonii	0.3	Acinetobacter johnsonii	0	0.024521160309328792
13	7	253	Bacteria	1269	20.3	-0.1	29.680000000000003	-0.0	Micrococcus luteus	4.2	Micrococcus luteus	0	0.024211178908212866
14	22	29	Bacteria	1716	5.1	-0.0	21.9	-0.2	Corynebacterium ureicelerivorans	0.3	Corynebacterium ureicelerivorans	0	0.017864717590628763
15	20	58	Bacteria	57493	6.2	-0.1	20.42	-0.1	Kocuria rhizophila	0.6	Kocuria rhizophila	0	0.016657421607335132
16	8	34	Bacteria	242605	17.6	1.4	19.82	1.7	Luteibacter rhizovicinus	2.1	Luteibacter rhizovicinus	0	0.01616797728978366
17	27	27	Bacteria	1279	4.1	-0.3	19.66	-0.2	Staphylococcus epidermidis	1.9	Staphylococcus epidermidis	0	0.016037458805103266
18	31	43	Bacteria	33882	3.0	0.1	18.64	-0.2	Microbacterium aurum	0.7	Microbacterium aurum	0	0.015205403465265761
19	216	10	Bacteria	1573	0.1	-0.4	18.520000000000003	7.6	Clavibacter michiganensis	0.3	Clavibacter michiganensis	0	0.015107514601755469
20	30	17	Bacteria	1375	3.1	2.5	16.14	1.4	Aerococcus viridans	0.1	Aerococcus viridans	0	0.013166052142134625
21	41	59	Bacteria	1578	1.9	-0.2	15.639999999999999	-0.1	Lactobacillus crispatus	9.6	Lactobacillus crispatus	0	0.012758181877508394
22	45	30	Bacteria	1763	1.7	0.2	15.08	-0.2	Mycobacterium gilvum	0.1	Mycobacterium gilvum	0	0.012301367181127022
23	15	73	Bacteria	475	8.4	-0.2	12.4	-0.1	Moraxella osloensis	1.3	Moraxella osloensis	0	0.010115182562730442
24	16	9	Bacteria	303379	8.3	28.1	11.66	38.7	Herminiimonas arsenicoxydans	0.1	Herminiimonas arsenicoxydans	0	0.009511534571083625



----
./data/060618/rapid-response-007_reports/chrf_rna_0005_s5.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	0	Bacteria	547	99.8	13.9	461.94	6.0	Enterobacter hormaechei	11.2	Enterobacter hormaechei	0	0.7611718955971527
1	1	3	Bacteria	1578	36.5	0.6	64.83999999999999	0.4	Lactobacillus crispatus	21.2	Lactobacillus crispatus	0	0.106841550224097
2	2	2	Bacteria	544	36.4	8.3	39.940000000000005	4.9	Citrobacter freundii	4.6	Citrobacter freundii	0	0.06581202214605854
3	15	8	Bacteria	13687	0.7	-0.3	8.18	-0.2	Sphingomonas melonis	0.1	Sphingomonas melonis	0	0.013478776693909834
4	5	107	Bacteria	848	2.3	-0.1	5.88	-0.0	Fusobacterium nucleatum	2.6	Fusobacterium nucleatum	0	0.009688900606380174
5	4	51	Bacteria	475	3.0	-0.2	3.5999999999999996	-0.2	Moraxella osloensis	0.9	Moraxella osloensis	0	0.005931979963089902
6	3	31	Bacteria	1269	3.9	-0.2	2.88	-0.2	Micrococcus luteus	1.7	Micrococcus luteus	0	0.004745583970471922
7	13	18	Bacteria	41275	0.8	-0.3	2.62	-0.3	Brevundimonas sp. GW460-12-10-14-LB2	0.1	Brevundimonas sp. GW460-12-10-14-LB2	0	0.004317163195359874
8	28	45	Bacteria	1298	0.2	-0.2	2.42	-0.1	Deinococcus geothermalis	0.1	Deinococcus geothermalis	0	0.00398760875296599
9	12	7	Bacteria	407	1.0	-0.3	2.3599999999999994	-0.3	Methylobacterium aquaticum	0.3	Methylobacterium aquaticum	0	0.003888742420247824
10	8	10	Bacteria	1301	1.3	-0.2	1.9600000000000009	-0.2	Streptococcus mitis	0.1	Streptococcus mitis	0	0.0032296335354600595
11	39	15	Bacteria	1883	0.1	4.8	1.5800000000000005	-0.1	Streptomyces anulatus	0.1	Streptomyces anulatus	0	0.00260348009491168
12	7	99	Bacteria	57499	1.5	-0.1	1.18	-0.1	Kytococcus sedentarius	0.3	Kytococcus sedentarius	0	0.0019443712101239125
13	9	40	Bacteria	57493	1.3	-0.2	1.02	-0.2	Kocuria palustris	0.7	Kocuria palustris	0	0.0016807276562088057
14	14	47	Bacteria	59753	0.7	1.0	1.0	0.5	Alcanivorax xenomutans	0.1	Alcanivorax xenomutans	0	0.0016477722119694173
15	6	32	Bacteria	570	1.7	-0.3	0.7600000000000002	-0.2	Klebsiella pneumoniae	15.3	Klebsiella pneumoniae	0	0.0012523068810967575
16	17	68	Bacteria	33981	0.5	0.0	0.64	0.2	Kineococcus radiotolerans	0.1	Kineococcus radiotolerans	0	0.0010545742156604272
17	24	81	Bacteria	413496	0.3	0.5	0.6	0.2	Cronobacter sakazakii	1.2	Cronobacter sakazakii	0	0.0009886633271816503
18	22	12	Bacteria	40222	0.3	4.7	0.58	2.8	Methylophaga nitratireducenticrescens	0.3	Methylophaga nitratireducenticrescens	0	0.000955707882942262
19	21	48	Bacteria	323449	0.4	0.7	0.5599999999999999	0.0	Pontibacter akesuensis	0.3	Pontibacter akesuensis	0	0.0009227524387028736
20	27	62	Bacteria	1707	0.3	-0.2	0.5400000000000001	-0.2	Cellulomonas fimi	0.1	Cellulomonas fimi	0	0.0008897969944634856
21	11	110	Bacteria	2044	1.1	-0.0	0.54	-0.0	Pimelobacter simplex	0.1	Pimelobacter simplex	0	0.0008897969944634854
22	19	76	Bacteria	1868332	0.5	0.0	0.46	0.0	Neomicrococcus aestuarii	0.5	Neomicrococcus aestuarii	0	0.000757975217505932
23	50	33	Bacteria	165695	0.1	-0.3	0.43999999999999995	-0.4	Sphingobium chlorophenolicum	0.1	Sphingobium chlorophenolicum	0	0.0007250197732665436
24	33	121	Bacteria	42255	0.2	-0.1	0.36000000000000004	0.0	Rubrobacter xylanophilus	0.1	Rubrobacter xylanophilus	0	0.0005931979963089903



----
./data/060618/rapid-response-007_reports/chrf_rna_0014_s14.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	2	Bacteria	1301	23.5	-0.1	17.86	-0.2	Streptococcus pneumoniae	19.0	Streptococcus pneumoniae	0	1.0



----
./data/060618/rapid-response-007_reports/chrf_rna_0015_s15.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	4	2	Bacteria	286	44.4	1.7	814.1400000000001	0.8	Pseudomonas stutzeri	1.3	Pseudomonas stutzeri	0	0.3507651742322408
1	0	13	Bacteria	469	142.6	1.8	358.15999999999997	-0.1	Acinetobacter lwoffii	0.3	Acinetobacter lwoffii	0	0.1543101368352118
2	33	8	Bacteria	407	2.0	-0.3	337.26	0.1	Methylobacterium aquaticum	11.4	Methylobacterium aquaticum	0	0.1453055526832799
3	5	5	Bacteria	149698	28.0	0.9	155.02	2.0	Massilia putida	0.2	Massilia putida	0	0.06678902560920967
4	3	6	Bacteria	1357	78.1	2.8	94.61999999999999	3.4	Lactococcus lactis	3.5	Lactococcus lactis	0	0.04076620825147347
5	11	20	Bacteria	1279	10.0	1.3	64.86	-0.1	Staphylococcus pasteuri	0.4	Staphylococcus pasteuri	0	0.027944369765277633
6	1	39	Bacteria	1912216	96.4	0.1	52.040000000000006	0.1	Cutibacterium acnes	143.7	Cutibacterium acnes	0	0.022420983696963433
7	10	21	Bacteria	222	11.5	0.5	51.76	0.1	Achromobacter denitrificans	0.1	Achromobacter denitrificans	0	0.022300348119808362
8	15	28	Bacteria	475	7.4	-0.2	44.4	-0.1	Moraxella osloensis	0.3	Moraxella osloensis	0	0.019129355806017993
9	2	7	Bacteria	561	91.8	0.1	43.11999999999999	0.2	Escherichia coli	164.4	Escherichia coli	0	0.018577878881880533
10	20	26	Bacteria	1716	4.9	0.2	42.2	-0.1	Corynebacterium striatum	0.1	Corynebacterium striatum	0	0.01818150484265674
11	6	1	Bacteria	303379	23.8	81.4	35.36	99.0	Herminiimonas arsenicoxydans	0.2	Herminiimonas arsenicoxydans	0	0.015234550029297212
12	31	27	Bacteria	13687	2.5	-0.2	29.18	-0.1	Sphingomonas sp. LM7	0.1	Sphingomonas sp. LM7	0	0.012571950504946059
13	61	22	Bacteria	497	0.9	-0.1	27.16	0.2	Psychrobacter sp. AntiMn-1	0.3	Psychrobacter sp. AntiMn-1	0	0.011701650984041637
14	30	19	Bacteria	1301	2.8	-0.2	25.06	-0.2	Streptococcus mitis	0.2	Streptococcus mitis	0	0.010796884155378623
15	7	35	Bacteria	265976	20.0	1.5	20.740000000000002	1.6	Serinicoccus sp. JLT9	0.3	Serinicoccus sp. JLT9	0	0.008935649536414712
16	16	11	Bacteria	613	7.1	0.8	19.42	1.6	Serratia marcescens	8.3	Serratia marcescens	0	0.00836693895839796
17	102	23	Bacteria	41275	0.2	-0.1	18.32	-0.2	Brevundimonas diminuta	0.3	Brevundimonas diminuta	0	0.007893013476717333
18	8	88	Bacteria	32207	15.6	0.3	16.16	0.0	Rothia mucilaginosa	0.2	Rothia mucilaginosa	0	0.0069623961672353775
19	23	45	Bacteria	265	4.1	0.6	12.660000000000002	0.1	Paracoccus contaminans	0.1	Paracoccus contaminans	0	0.005454451452797023
20	66	33	Bacteria	1763	0.8	-0.3	12.479999999999999	-0.2	Mycobacterium abscessus	56.9	Mycobacterium abscessus	0	0.005376900010340192
21	130	15	Bacteria	32067	0.1	-0.2	12.38	2.7	Leptotrichia sp. oral taxon 212	0.3	Leptotrichia sp. oral taxon 212	0	0.005333815875641954
22	13	55	Bacteria	1269	9.3	-0.1	12.280000000000001	-0.1	Micrococcus luteus	2.3	Micrococcus luteus	0	0.005290731740943715
23	36	44	Bacteria	57493	1.7	-0.2	11.82	-0.2	Kocuria palustris	0.3	Kocuria palustris	0	0.005092544721331817
24	18	38	Bacteria	1578	5.3	-0.1	10.44	-0.2	Lactobacillus crispatus	8.8	Lactobacillus crispatus	0	0.004497983662496122



----
./data/060618/rapid-response-007_reports/chrf_rna_0016_s16.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	5	10	Bacteria	286	8.6	1.3	48.34	-0.2	Pseudomonas fragi	3.9	Pseudomonas fragi	0	0.13587048175839
1	1	3	Bacteria	1060	22.3	17.0	40.58	5.6	Rhodobacter sp. LPB0142	0.1	Rhodobacter sp. LPB0142	0	0.11405925009837539
2	2	5	Bacteria	43668	10.8	1.3	30.700000000000003	1.4	Brachybacterium sp. VR2415	0.6	Brachybacterium sp. VR2415	0	0.08628927989206814
3	7	22	Bacteria	13687	7.3	0.1	30.380000000000003	-0.1	Sphingomonas taxi	0.1	Sphingomonas taxi	0	0.08538984765866547
4	39	2	Bacteria	46255	0.9	4.8	29.74	3.1	Weissella hellenica	0.3	Weissella hellenica	0	0.08359098319186013
5	0	7	Bacteria	561	67.5	0.1	16.42	0.1	Escherichia coli	97.9	Escherichia coli	0	0.04615211647647423
6	4	38	Bacteria	57493	9.2	-0.0	15.819999999999999	-0.1	Kocuria palustris	0.6	Kocuria palustris	0	0.04446568103884422
7	11	30	Bacteria	265	4.8	0.7	15.56	0.2	Paracoccus contaminans	0.2	Paracoccus contaminans	0	0.043734892349204565
8	41	126	Bacteria	32207	0.8	-0.1	14.760000000000002	-0.0	Rothia aeria	0.4	Rothia aeria	0	0.041486311765697906
9	6	12	Bacteria	40323	7.5	-0.3	12.78	-0.3	Stenotrophomonas maltophilia	3.2	Stenotrophomonas maltophilia	0	0.03592107482151891
10	14	29	Bacteria	1578	3.8	2.8	12.340000000000002	-0.2	Lactobacillus delbrueckii	0.1	Lactobacillus delbrueckii	0	0.03468435550059026
11	21	14	Bacteria	1301	1.8	-0.1	12.260000000000002	-0.2	Streptococcus thermophilus	0.1	Streptococcus thermophilus	0	0.03445949744223959
12	67	32	Bacteria	2053	0.4	-0.3	7.72	-0.3	Gordonia polyisoprenivorans	0.2	Gordonia polyisoprenivorans	0	0.02169880263083928
13	37	41	Bacteria	357	1.0	-0.3	7.700000000000001	-0.2	Agrobacterium tumefaciens	1.1	Agrobacterium tumefaciens	0	0.021642588116251617
14	19	9	Bacteria	13134	2.2	8.9	7.16	2.7	Magnetospirillum gryphiswaldense	36.9	Magnetospirillum gryphiswaldense	0	0.020124796222384618
15	10	68	Bacteria	279	5.9	-0.2	7.02	-0.1	Xanthobacter autotrophicus	0.9	Xanthobacter autotrophicus	0	0.019731294620270953
16	8	54	Bacteria	152053	6.8	1.1	7.0	1.2	Starkeya novella	0.3	Starkeya novella	0	0.019675080105683286
17	57	42	Bacteria	165696	0.5	0.1	6.82	0.2	Novosphingobium sp. PP1Y	6.6	Novosphingobium sp. PP1Y	0	0.019169149474394288
18	16	15	Bacteria	29580	3.2	0.7	6.72	0.7	Janthinobacterium sp. LM6	0.3	Janthinobacterium sp. LM6	0	0.018888076901455955
19	109	47	Bacteria	59732	0.1	0.9	5.120000000000001	-0.2	Chryseobacterium hominis	0.2	Chryseobacterium hominis	0	0.014390915734442634
20	62	49	Bacteria	379	0.5	-0.3	4.9	-0.3	Rhizobium sp. S41	0.1	Rhizobium sp. S41	0	0.013772556073978301
21	36	31	Bacteria	33882	1.0	-0.2	4.84	-0.3	Microbacterium aurum	0.3	Microbacterium aurum	0	0.0136039125302153
22	13	18	Bacteria	80865	4.4	-0.3	4.280000000000001	-0.2	Delftia acidovorans	1.2	Delftia acidovorans	0	0.012029906121760641
23	35	16	Bacteria	816	1.0	0.5	3.5599999999999996	0.1	Bacteroides ovatus	0.1	Bacteroides ovatus	0	0.01000618359660464
24	15	123	Bacteria	361177	3.5	0.3	3.26	-0.2	Altererythrobacter dongtanensis	0.2	Altererythrobacter dongtanensis	0	0.009162965877789643



----
./data/060618/rapid-response-007_reports/chrf_rna_0017_s17.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	3	Bacteria	407	6.9	-0.1	73.36000000000001	-0.2	Methylobacterium aquaticum	1.5	Methylobacterium aquaticum	0	0.5766388932557773
1	4	9	Bacteria	1716	2.0	-0.2	17.099999999999994	-0.2	Corynebacterium aurimucosum	0.5	Corynebacterium aurimucosum	0	0.13441282817167105
2	1	10	Bacteria	816	6.2	1.3	8.26	0.4	Bacteroides fragilis	15.2	Bacteroides fragilis	0	0.06492689828643293
3	2	26	Bacteria	57493	4.9	-0.1	5.22	-0.2	Kocuria turfanensis	0.5	Kocuria turfanensis	0	0.04103128438924696
4	36	11	Bacteria	13687	0.2	-0.4	4.379999999999999	-0.2	Sphingomonas sanxanigenens	0.1	Sphingomonas sanxanigenens	0	0.03442854897028767
5	3	16	Bacteria	1578	3.2	-0.2	4.140000000000001	-0.3	Lactobacillus crispatus	2.4	Lactobacillus crispatus	0	0.03254205313629932
6	32	18	Bacteria	41275	0.2	-0.2	3.12	-0.3	Brevundimonas subvibrioides	0.1	Brevundimonas subvibrioides	0	0.024524445841848763
7	10	12	Bacteria	1301	0.9	-0.2	2.26	-0.2	Streptococcus oralis	0.2	Streptococcus oralis	0	0.01776450243672378
8	7	40	Bacteria	2701	1.2	-0.2	1.62	-0.2	Gardnerella vaginalis	2.1	Gardnerella vaginalis	0	0.012733846879421473
9	8	20	Bacteria	1234	1.1	1.5	1.04	1.6	Nitrospira moscoviensis	0.2	Nitrospira moscoviensis	0	0.008174815280616254
10	17	27	Bacteria	34072	0.5	-0.3	0.9000000000000001	-0.3	Variovorax paradoxus	0.2	Variovorax paradoxus	0	0.007074359377456374
11	13	42	Bacteria	1298	0.7	0.2	0.8199999999999994	-0.1	Deinococcus geothermalis	0.2	Deinococcus geothermalis	0	0.00644552743279358
12	6	56	Bacteria	54298	1.2	0.0	0.64	-0.1	Chroococcidiopsis thermalis	0.1	Chroococcidiopsis thermalis	0	0.00503065555730231
13	45	71	Bacteria	33877	0.1	-0.3	0.5399999999999999	-0.2	Agromyces flavus	0.1	Agromyces flavus	0	0.0042446156264738235
14	23	77	Bacteria	33042	0.3	0.5	0.46	0.5	Coprococcus catus	0.1	Coprococcus catus	0	0.003615783681811035
15	15	70	Bacteria	207244	0.6	-0.0	0.45999999999999996	-0.0	Anaerostipes hadrus	0.1	Anaerostipes hadrus	0	0.0036157836818110347
16	12	98	Bacteria	1097466	0.7	-0.2	0.45999999999999996	-0.2	Defluviimonas alba	0.1	Defluviimonas alba	0	0.0036157836818110347
17	5	68	Bacteria	475	1.2	-0.2	0.40000000000000013	-0.2	Moraxella osloensis	0.2	Moraxella osloensis	0	0.003144159723313945
18	16	13	Bacteria	1763	0.6	-0.3	0.379999999999999	-0.3	Mycobacterium immunogenum	0.1	Mycobacterium immunogenum	0	0.0029869517371482386
19	19	50	Bacteria	836	0.4	-0.2	0.3	-0.2	Porphyromonas gingivalis	0.1	Porphyromonas gingivalis	0	0.0023581197924854576
20	11	58	Bacteria	216851	0.8	-0.1	0.28	-0.1	Faecalibacterium prausnitzii	0.7	Faecalibacterium prausnitzii	0	0.002200911806319761
21	25	61	Bacteria	20	0.3	-0.3	0.28	-0.3	Phenylobacterium zucineum	0.1	Phenylobacterium zucineum	0	0.002200911806319761
22	44	39	Bacteria	68287	0.1	-0.3	0.2799999999999999	-0.2	Mesorhizobium sp. B7	0.1	Mesorhizobium sp. B7	0	0.00220091180631976
23	21	99	Bacteria	29407	0.3	-0.3	0.26	-0.3	Rhodoplanes sp. Z2-YC6860	0.1	Rhodoplanes sp. Z2-YC6860	0	0.0020437038201540636
24	22	76	Bacteria	1868332	0.3	-0.1	0.26	-0.1	Neomicrococcus aestuarii	0.2	Neomicrococcus aestuarii	0	0.0020437038201540636



----
./data/060618/rapid-response-007_reports/chrf_rna_0025_s25.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	4	3	Bacteria	407	3.9	-0.2	60.059999999999995	-0.3	Methylobacterium aquaticum	0.9	Methylobacterium aquaticum	0	0.26817288801571704
1	1	7	Bacteria	13687	13.2	0.6	53.080000000000005	-0.1	Sphingomonas taxi	0.1	Sphingomonas taxi	0	0.23700660832291479
2	3	5	Bacteria	1827	4.7	1.9	36.84	-0.2	Rhodococcus fascians	0.1	Rhodococcus fascians	0	0.1644936595820682
3	0	8	Bacteria	1301	21.6	-0.1	24.16	-0.2	Streptococcus pneumoniae	18.6	Streptococcus pneumoniae	0	0.1078764065011609
4	11	9	Bacteria	237	1.1	0.8	11.56	0.7	Flavobacterium columnare	0.1	Flavobacterium columnare	0	0.05161636006429719
5	2	10	Bacteria	958	4.7	4.7	9.059999999999999	2.8	Bdellovibrio bacteriovorus	0.1	Bdellovibrio bacteriovorus	0	0.040453652437935333
6	5	14	Bacteria	1485	2.9	0.7	8.940000000000001	0.2	Clostridium botulinum	3.0	Clostridium botulinum	0	0.039917842471869976
7	7	4	Bacteria	1234	2.2	3.4	5.739999999999999	6.3	Nitrospira moscoviensis	1.0	Nitrospira moscoviensis	0	0.025629576710126802
8	8	29	Bacteria	107	1.9	0.1	4.3	0.2	Spirosoma rigui	0.1	Spirosoma rigui	0	0.01919985711734238
9	13	20	Bacteria	482	0.8	-0.2	3.2400000000000007	-0.1	Neisseria meningitidis	2.6	Neisseria meningitidis	0	0.014466869083764959
10	9	25	Bacteria	29465	1.5	-0.2	2.2800000000000002	-0.2	Veillonella parvula	0.1	Veillonella parvula	0	0.010180389355242007
11	19	15	Bacteria	914	0.1	2.5	0.9000000000000001	2.5	Nitrosomonas ureae	0.2	Nitrosomonas ureae	0	0.004018574745490266
12	16	23	Bacteria	1654	0.3	-0.2	0.8800000000000001	-0.3	Actinomyces oris	0.2	Actinomyces oris	0	0.003929273084479371
13	10	58	Bacteria	88138	1.4	-0.2	0.8799999999999999	-0.2	Modestobacter marinus	0.2	Modestobacter marinus	0	0.00392927308447937
14	6	30	Bacteria	32207	2.6	-0.2	0.45999999999999996	-0.2	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0	0.00205393820325058
