
----
./data/070518/rapid-response-007_reports/chrf_rna_0005_s5.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
21	19	59	Bacteria	64001	0.2	0.6	0.3	1.0	Nevskia ramosa	0.1	0.2	0.6	0.3	1.0	Nevskia ramosa	0.1	Nevskia ramosa	0.0005031868500503184	0.0005031868500503184
22	28	128	Bacteria	551	0.1	0.7	0.2	-0.3	Erwinia amylovora	9.0	0.1	0.7	0.2	-0.3	Erwinia amylovora	9.0	Erwinia amylovora	0.0003354579000335457	0.0003354579000335457
23	21	69	Bacteria	375288	0.1	0.4	0.2	-0.1	Parabacteroides distasonis	0.1	0.1	0.4	0.2	-0.1	Parabacteroides distasonis	0.1	Parabacteroides distasonis	0.0003354579000335457	0.0003354579000335457
24	32	158	Bacteria	97050	0.1	0.2	0.1	-0.3	Ruegeria mobilis	0.1	0.1	0.2	0.1	-0.3	Ruegeria mobilis	0.1	Ruegeria mobilis	0.00016772895001677284	0.00016772895001677284



----
./data/070518/rapid-response-007_reports/chrf_rna_0041_s41.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	570	6.6	6.3	21.0	14.1	Klebsiella pneumoniae	6.0	6.6	6.3	21.0	14.1	Klebsiella pneumoniae	6.0	Klebsiella pneumoniae	0.29005524861878457	0.29045643153526973
1	1	1	Bacteria	642	4.6	6.3	13.9	3.5	Aeromonas hydrophila	0.6	4.6	6.3	13.9	3.5	Aeromonas hydrophila	0.6	Aeromonas hydrophila	0.19198895027624313	0.19225449515905949
2	2	2	Bacteria	475	4.4	0.2	13.2	0.9	Moraxella osloensis	0.1	4.4	0.2	13.2	0.9	Moraxella osloensis	0.1	Moraxella osloensis	0.18232044198895028	0.1825726141078838
3	3	3	Bacteria	469	3.3	1.0	13.0	-0.3	Acinetobacter baumannii	11.1	3.3	1.0	13.0	-0.3	Acinetobacter baumannii	11.1	Acinetobacter baumannii	0.17955801104972377	0.1798063623789765
4	4	4	Bacteria	1386	2.6	8.8	5.6	0.1	Bacillus coagulans	1.0	2.6	8.8	5.6	0.1	Bacillus coagulans	1.0	Bacillus coagulans	0.07734806629834255	0.07745504840940526
5	6	6	Bacteria	2701	1.3	0.2	2.3	0.5	Gardnerella vaginalis	1.4	1.3	0.2	2.3	0.5	Gardnerella vaginalis	1.4	Gardnerella vaginalis	0.031767955801104975	0.0318118948824343
6	5	5	Bacteria	544	1.8	4.7	1.9	1.9	Citrobacter freundii	0.2	1.8	4.7	1.9	1.9	Citrobacter freundii	0.2	Citrobacter freundii	0.026243093922651936	0.02627939142461964
7	7	15	Bacteria	1372	0.2	0.2	0.5	-0.3	Planococcus halocryophilus	0.1	0.2	0.2	0.5	-0.3	Planococcus halocryophilus	0.1	Planococcus halocryophilus	0.006906077348066299	0.006915629322268327
8	8	40	Bacteria	838	0.1	0.1	0.4	-0.8	Prevotella enoeca	0.1	0.1	0.1	0.4	-0.8	Prevotella enoeca	0.1	Prevotella enoeca	0.005524861878453039	0.005532503457814661
9	9	51	Bacteria	1678	0.1	0.6	0.4	-1.0	Bifidobacterium dentium	0.1	0.1	0.6	0.4	-1.0	Bifidobacterium dentium	0.1	Bifidobacterium dentium	0.005524861878453039	0.005532503457814661
10	10	28	Viruses	140568	0.1	100.0	0.1	100.0	Garlic virus A	0.1	0.1	100.0	0.1	100.0	Garlic virus A	0.1	Garlic virus A	0.0013812154696132598	0.0013831258644536654
11	11	42	Viruses	687332	0.1	8.1	0.1	8.2	Torque teno mini virus 5	0.0	0.0	0.0	0.0	0.0	0	0.0	Torque teno mini virus 5	0.0013812154696132598	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0088_s88.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	308865	54.4	99.0	116.5	99.0	Elizabethkingia anophelis	45.9	54.4	99.0	116.5	99.0	Elizabethkingia anophelis	45.9	Elizabethkingia anophelis	0.6102671555788369	0.6102671555788369
1	1	1	Bacteria	88138	16.2	0.9	19.2	1.1	Modestobacter marinus	2.8	16.2	0.9	19.2	1.1	Modestobacter marinus	2.8	Modestobacter marinus	0.10057621791513878	0.10057621791513878
2	3	4	Bacteria	1279	5.6	2.5	17.8	-0.3	Staphylococcus capitis	0.3	5.6	2.5	17.8	-0.3	Staphylococcus capitis	0.3	Staphylococcus capitis	0.09324253535882658	0.09324253535882658
3	2	2	Bacteria	33981	12.2	7.1	14.9	6.6	Kineococcus radiotolerans	0.1	12.2	7.1	14.9	6.6	Kineococcus radiotolerans	0.1	Kineococcus radiotolerans	0.07805133577789417	0.07805133577789417
4	5	7	Bacteria	1578	2.0	0.3	5.1	-0.3	Lactobacillus crispatus	1.6	2.0	0.3	5.1	-0.3	Lactobacillus crispatus	1.6	Lactobacillus crispatus	0.02671555788370874	0.02671555788370874
5	4	6	Bacteria	1524217	2.3	11.0	2.3	11.0	Labilithrix luteola	1.9	2.3	11.0	2.3	11.0	Labilithrix luteola	1.9	Labilithrix luteola	0.012048192771084333	0.012048192771084333
6	16	30	Bacteria	374	0.4	1.6	2.2	0.2	Bradyrhizobium erythrophlei	0.2	0.4	1.6	2.2	0.2	Bradyrhizobium erythrophlei	0.2	Bradyrhizobium erythrophlei	0.01152435830277632	0.01152435830277632
7	6	11	Bacteria	1912215	1.4	0.9	1.4	0.9	Acidipropionibacterium acidipropionici	0.1	1.4	0.9	1.4	0.9	Acidipropionibacterium acidipropionici	0.1	Acidipropionibacterium acidipropionici	0.007333682556312202	0.007333682556312202
8	7	12	Bacteria	1882917	1.4	32.3	1.4	32.3	Pajaroellobacter abortibovis	0.1	1.4	32.3	1.4	32.3	Pajaroellobacter abortibovis	0.1	Pajaroellobacter abortibovis	0.007333682556312202	0.007333682556312202
9	8	15	Bacteria	34084	1.2	1.7	1.2	1.7	Riemerella anatipestifer	6.0	1.2	1.7	1.2	1.7	Riemerella anatipestifer	6.0	Riemerella anatipestifer	0.006286013619696174	0.006286013619696174
10	9	16	Bacteria	1073	1.0	0.5	1.0	0.4	Rhodopseudomonas palustris	0.3	1.0	0.5	1.0	0.4	Rhodopseudomonas palustris	0.3	Rhodopseudomonas palustris	0.005238344683080145	0.005238344683080145
11	25	96	Bacteria	1485	0.1	0.2	0.9	-0.2	Clostridium botulinum	0.7	0.1	0.2	0.9	-0.2	Clostridium botulinum	0.7	Clostridium botulinum	0.0047145102147721305	0.0047145102147721305
12	10	17	Bacteria	447237	0.9	1.0	0.9	0.8	Frondihabitans sp. PAMC 28766	0.3	0.9	1.0	0.9	0.8	Frondihabitans sp. PAMC 28766	0.3	Frondihabitans sp. PAMC 28766	0.0047145102147721305	0.0047145102147721305
13	13	25	Bacteria	392733	0.5	3.0	0.8	5.3	Terriglobus roseus	0.2	0.5	3.0	0.8	5.3	Terriglobus roseus	0.2	Terriglobus roseus	0.004190675746464116	0.004190675746464116
14	11	20	Bacteria	83461	0.8	0.4	0.8	0.3	Corallococcus coralloides	0.6	0.8	0.4	0.8	0.3	Corallococcus coralloides	0.6	Corallococcus coralloides	0.004190675746464116	0.004190675746464116
15	28	115	Bacteria	1386	0.1	0.2	0.7	-0.7	Bacillus sp. OxB-1	0.5	0.1	0.2	0.7	-0.7	Bacillus sp. OxB-1	0.5	Bacillus sp. OxB-1	0.003666841278156101	0.003666841278156101
16	27	112	Bacteria	165695	0.1	1.2	0.7	-0.5	Sphingobium herbicidovorans	0.1	0.1	1.2	0.7	-0.5	Sphingobium herbicidovorans	0.1	Sphingobium herbicidovorans	0.003666841278156101	0.003666841278156101
17	12	24	Bacteria	39643	0.5	2.9	0.5	2.9	Sorangium cellulosum	0.7	0.5	2.9	0.5	2.9	Sorangium cellulosum	0.7	Sorangium cellulosum	0.0026191723415400726	0.0026191723415400726
18	14	26	Bacteria	50	0.5	3.4	0.5	3.4	Chondromyces crocatus	0.3	0.5	3.4	0.5	3.4	Chondromyces crocatus	0.3	Chondromyces crocatus	0.0026191723415400726	0.0026191723415400726
19	15	27	Bacteria	268175	0.5	2.5	0.5	2.5	Chondrocystis sp. NIES-4102	0.1	0.5	2.5	0.5	2.5	Chondrocystis sp. NIES-4102	0.1	Chondrocystis sp. NIES-4102	0.0026191723415400726	0.0026191723415400726
20	19	50	Bacteria	1742989	0.2	0.2	0.4	-0.0	Glutamicibacter arilaitensis	0.3	0.2	0.2	0.4	-0.0	Glutamicibacter arilaitensis	0.3	Glutamicibacter arilaitensis	0.002095337873232058	0.002095337873232058
21	22	42	Bacteria	1678	0.2	0.2	0.3	-1.0	Bifidobacterium longum	2.4	0.2	0.2	0.3	-1.0	Bifidobacterium longum	2.4	Bifidobacterium longum	0.0015715034049240434	0.0015715034049240434
22	17	46	Bacteria	1158	0.2	0.3	0.3	0.0	Oscillatoria nigro-viridis	0.1	0.2	0.3	0.3	0.0	Oscillatoria nigro-viridis	0.1	Oscillatoria nigro-viridis	0.0015715034049240434	0.0015715034049240434
23	21	44	Bacteria	64001	0.2	0.5	0.3	1.1	Nevskia ramosa	0.3	0.2	0.5	0.3	1.1	Nevskia ramosa	0.3	Nevskia ramosa	0.0015715034049240434	0.0015715034049240434
24	18	51	Bacteria	338	0.2	0.2	0.3	-0.4	Xanthomonas oryzae	0.1	0.2	0.2	0.3	-0.4	Xanthomonas oryzae	0.1	Xanthomonas oryzae	0.0015715034049240434	0.0015715034049240434



----
./data/070518/rapid-response-007_reports/chrf_rna_0029_s29.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	308865	2380.0	99.0	5758.7	99.0	Elizabethkingia anophelis	154.3	2380.0	99.0	5758.7	99.0	Elizabethkingia anophelis	154.3	Elizabethkingia anophelis	0.9445756651248238	0.9445756651248238
1	4	4	Bacteria	1279	10.0	36.6	50.7	0.4	Staphylococcus lugdunensis	2.2	10.0	36.6	50.7	0.4	Staphylococcus lugdunensis	2.2	Staphylococcus lugdunensis	0.008316110619033562	0.008316110619033562
2	6	6	Bacteria	1716	7.3	8.0	44.9	0.2	Corynebacterium casei	3.1	7.3	8.0	44.9	0.2	Corynebacterium casei	3.1	Corynebacterium casei	0.00736476068628416	0.00736476068628416
3	12	14	Bacteria	13687	4.2	0.1	38.5	-0.1	Sphingomonas taxi	0.1	4.2	0.1	38.5	-0.1	Sphingomonas taxi	0.1	Sphingomonas taxi	0.006314995243250338	0.006314995243250338
4	8	10	Bacteria	407	5.0	0.7	35.3	-0.2	Methylobacterium aquaticum	0.5	5.0	0.7	35.3	-0.2	Methylobacterium aquaticum	0.5	Methylobacterium aquaticum	0.0057901125217334265	0.0057901125217334265
5	2	2	Bacteria	32207	11.5	1.9	30.2	3.8	Rothia mucilaginosa	0.1	11.5	1.9	30.2	3.8	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0.00495358068431585	0.00495358068431585
6	1	1	Bacteria	1578	11.6	5.1	25.6	1.3	Lactobacillus crispatus	10.3	11.6	5.1	25.6	1.3	Lactobacillus crispatus	10.3	Lactobacillus crispatus	0.004199061772135289	0.004199061772135289
7	7	7	Bacteria	724	6.7	1.8	20.6	2.5	Haemophilus parainfluenzae	0.2	6.7	1.8	20.6	2.5	Haemophilus parainfluenzae	0.2	Haemophilus parainfluenzae	0.0033789325197651162	0.0033789325197651162
8	15	18	Bacteria	482	2.4	1.9	17.0	2.8	Neisseria meningitidis	3.1	2.4	1.9	17.0	2.8	Neisseria meningitidis	3.1	Neisseria meningitidis	0.002788439458058591	0.002788439458058591
9	3	3	Bacteria	469	10.5	0.1	16.5	-0.2	Acinetobacter johnsonii	1.2	10.5	0.1	16.5	-0.2	Acinetobacter johnsonii	1.2	Acinetobacter johnsonii	0.0027064265328215734	0.0027064265328215734
10	5	5	Bacteria	590	9.4	0.3	9.4	0.3	Salmonella enterica	49.5	9.4	0.3	9.4	0.3	Salmonella enterica	49.5	Salmonella enterica	0.0015418429944559268	0.0015418429944559268
11	19	26	Bacteria	59732	1.5	4.2	7.9	3.4	Chryseobacterium indologenes	0.2	1.5	4.2	7.9	3.4	Chryseobacterium indologenes	0.2	Chryseobacterium indologenes	0.0012958042187448747	0.0012958042187448747
12	10	13	Bacteria	475	4.3	0.2	5.5	-0.1	Moraxella osloensis	1.1	4.3	0.2	5.5	-0.1	Moraxella osloensis	1.1	Moraxella osloensis	0.0009021421776071911	0.0009021421776071911
13	17	22	Bacteria	713	2.1	10.1	5.3	10.3	Actinobacillus pleuropneumoniae	0.4	2.1	10.1	5.3	10.3	Actinobacillus pleuropneumoniae	0.4	Actinobacillus pleuropneumoniae	0.0008693370075123841	0.0008693370075123841
14	13	15	Bacteria	150022	4.2	6.3	4.9	4.5	Finegoldia magna	1.6	4.2	6.3	4.9	4.5	Finegoldia magna	1.6	Finegoldia magna	0.0008037266673227703	0.0008037266673227703
15	9	11	Bacteria	34084	4.4	8.5	4.5	8.7	Riemerella anatipestifer	392.8	4.4	8.5	4.5	8.7	Riemerella anatipestifer	392.8	Riemerella anatipestifer	0.0007381163271331563	0.0007381163271331563
16	11	12	Bacteria	547	4.3	0.6	4.4	-0.0	Enterobacter cloacae	0.3	4.3	0.6	4.4	-0.0	Enterobacter cloacae	0.3	Enterobacter cloacae	0.0007217137420857529	0.0007217137420857529
17	16	21	Bacteria	2701	2.1	0.7	2.9	0.8	Gardnerella vaginalis	7.4	2.1	0.7	2.9	0.8	Gardnerella vaginalis	7.4	Gardnerella vaginalis	0.00047567496637470073	0.00047567496637470073
18	43	198	Bacteria	47670	0.1	13.6	2.9	5.6	Lautropia mirabilis	0.7	0.1	13.6	2.9	5.6	Lautropia mirabilis	0.7	Lautropia mirabilis	0.00047567496637470073	0.00047567496637470073
19	14	17	Bacteria	2094023	2.5	19.3	2.5	18.6	Glaesserella parasuis	2.1	2.5	19.3	2.5	18.6	Glaesserella parasuis	2.1	Glaesserella parasuis	0.0004100646261850869	0.0004100646261850869
20	29	66	Bacteria	816	0.4	1.2	2.3	0.0	Bacteroides vulgatus	44.4	0.4	1.2	2.3	0.0	Bacteroides vulgatus	44.4	Bacteroides vulgatus	0.00037725945609027987	0.00037725945609027987
21	22	38	Bacteria	32067	0.8	2.3	1.8	1.0	Leptotrichia sp. oral taxon 212	0.3	0.8	2.3	1.8	1.0	Leptotrichia sp. oral taxon 212	0.3	Leptotrichia sp. oral taxon 212	0.00029524653085326254	0.00029524653085326254
22	21	33	Bacteria	848	1.0	2.0	1.7	1.4	Fusobacterium nucleatum	1.0	1.0	2.0	1.7	1.4	Fusobacterium nucleatum	1.0	Fusobacterium nucleatum	0.00027884394580585906	0.00027884394580585906
23	18	25	Bacteria	581	1.5	1.9	1.5	1.9	Morganella morganii	0.1	1.5	1.9	1.5	1.9	Morganella morganii	0.1	Morganella morganii	0.0002460387757110521	0.0002460387757110521
24	20	31	Bacteria	1357	1.1	0.4	1.1	0.1	Lactococcus lactis	0.2	1.1	0.4	1.1	0.1	Lactococcus lactis	0.2	Lactococcus lactis	0.00018042843552143822	0.00018042843552143822



----
./data/070518/rapid-response-007_reports/chrf_rna_0052_s52.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	561	1613.2	39.5	1784.0	33.6	Escherichia coli	1067.6	1613.2	39.5	1784.0	33.6	Escherichia coli	1067.6	Escherichia coli	0.9622437971952538	0.9622437971952538
1	6	8	Bacteria	1716	2.2	0.3	30.4	-0.1	Corynebacterium aurimucosum	0.2	2.2	0.3	30.4	-0.1	Corynebacterium aurimucosum	0.2	Corynebacterium aurimucosum	0.016396979503775624	0.016396979503775624
2	1	2	Bacteria	590	8.7	0.1	8.8	0.0	Salmonella enterica	42.1	8.7	0.1	8.8	0.0	Salmonella enterica	42.1	Salmonella enterica	0.0047464940668824175	0.0047464940668824175
3	2	3	Bacteria	724	5.9	0.8	7.9	0.3	[Haemophilus] ducreyi	0.5	5.9	0.8	7.9	0.3	[Haemophilus] ducreyi	0.5	[Haemophilus] ducreyi	0.004261057173678534	0.004261057173678534
4	3	4	Bacteria	544	5.7	99.0	7.4	9.0	Citrobacter braakii	0.1	5.7	99.0	7.4	9.0	Citrobacter braakii	0.1	Citrobacter braakii	0.003991370010787487	0.003991370010787487
5	4	5	Bacteria	570	3.6	2.3	5.1	1.2	Klebsiella pneumoniae	28.2	3.6	2.3	5.1	1.2	Klebsiella pneumoniae	28.2	Klebsiella pneumoniae	0.0027508090614886734	0.0027508090614886734
6	7	10	Bacteria	620	2.1	2.1	5.1	2.8	Shigella flexneri	10.5	2.1	2.1	5.1	2.8	Shigella flexneri	10.5	Shigella flexneri	0.0027508090614886734	0.0027508090614886734
7	9	14	Bacteria	629	0.7	6.9	1.0	1.0	Yersinia enterocolitica	2.3	0.7	6.9	1.0	1.0	Yersinia enterocolitica	2.3	Yersinia enterocolitica	0.0005393743257820929	0.0005393743257820929
8	8	11	Bacteria	1032526	0.9	5.6	0.9	5.6	Pedosphaera parvula	0.1	0.9	5.6	0.9	5.6	Pedosphaera parvula	0.1	Pedosphaera parvula	0.00048543689320388364	0.00048543689320388364
9	15	57	Bacteria	1386	0.1	0.5	0.6	-0.7	Bacillus sp. OxB-1	0.2	0.1	0.5	0.6	-0.7	Bacillus sp. OxB-1	0.2	Bacillus sp. OxB-1	0.0003236245954692557	0.0003236245954692557
10	10	19	Bacteria	586	0.4	0.1	0.6	0.2	Providencia stuartii	9.8	0.4	0.1	0.6	0.2	Providencia stuartii	9.8	Providencia stuartii	0.0003236245954692557	0.0003236245954692557
11	12	29	Bacteria	816	0.2	0.4	0.6	-0.9	Bacteroides vulgatus	0.2	0.2	0.4	0.6	-0.9	Bacteroides vulgatus	0.2	Bacteroides vulgatus	0.0003236245954692557	0.0003236245954692557
12	21	71	Viruses	687332	0.1	14.5	0.4	26.4	Torque teno mini virus 5	0.0	0.1	25.0	0.4	26.4	TTV-like mini virus	0.5	Torque teno mini virus 5	0.00021574973031283717	0.00021574973031283717
13	11	22	Bacteria	413496	0.3	5.2	0.3	1.1	Cronobacter sakazakii	1.3	0.3	5.2	0.3	1.1	Cronobacter sakazakii	1.3	Cronobacter sakazakii	0.00016181229773462786	0.00016181229773462786
14	13	45	Bacteria	160674	0.2	1.3	0.2	1.3	Raoultella ornithinolytica	0.2	0.2	1.3	0.2	1.3	Raoultella ornithinolytica	0.2	Raoultella ornithinolytica	0.00010787486515641858	0.00010787486515641858
15	19	87	Bacteria	579	0.1	0.5	0.2	0.7	Kluyvera intermedia	0.1	0.1	0.5	0.2	0.7	Kluyvera intermedia	0.1	Kluyvera intermedia	0.00010787486515641858	0.00010787486515641858
16	14	55	Bacteria	1335483	0.1	0.3	0.1	0.3	Shimwellia blattae	0.1	0.1	0.3	0.1	0.3	Shimwellia blattae	0.1	Shimwellia blattae	5.393743257820929e-05	5.393743257820929e-05
17	16	62	Bacteria	669368	0.1	1.6	0.1	1.5	Coleofasciculus chthonoplastes	0.1	0.1	1.6	0.1	1.5	Coleofasciculus chthonoplastes	0.1	Coleofasciculus chthonoplastes	5.393743257820929e-05	5.393743257820929e-05
18	17	64	Bacteria	2742	0.1	1.0	0.1	-0.1	Marinobacter sp. LQ44	0.1	0.1	1.0	0.1	-0.1	Marinobacter sp. LQ44	0.1	Marinobacter sp. LQ44	5.393743257820929e-05	5.393743257820929e-05
19	18	69	Bacteria	64001	0.1	0.2	0.1	0.2	Nevskia ramosa	0.7	0.1	0.2	0.1	0.2	Nevskia ramosa	0.7	Nevskia ramosa	5.393743257820929e-05	5.393743257820929e-05
20	20	101	Bacteria	1813600	0.1	2.4	0.1	2.4	Candidatus Tenderia electrophaga	0.1	0.1	2.4	0.1	2.4	Candidatus Tenderia electrophaga	0.1	Candidatus Tenderia electrophaga	5.393743257820929e-05	5.393743257820929e-05
21	5	7	Viruses	-200687329	2.3	99.0	0.0	0.0	Torque teno virus	2.0	2.3	99.0	0.0	0.0	Torque teno virus	2.0	Torque teno virus	0.0	0.0
22	22	124	Viruses	1977636	0.0	100.0	0.0	100.0	Hokovirus HKV1	0.0	0.0	0.0	0.0	0.0	0	0.0	Hokovirus HKV1	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0017_s17.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	407	6.9	1.2	90.9	0.4	Methylobacterium aquaticum	1.5	6.9	1.2	90.9	0.4	Methylobacterium aquaticum	1.5	Methylobacterium aquaticum	0.6567919075144509	0.6567919075144509
1	6	11	Bacteria	1301	0.9	0.3	14.1	-0.4	Streptococcus oralis	0.2	0.9	0.3	14.1	-0.4	Streptococcus oralis	0.2	Streptococcus oralis	0.101878612716763	0.101878612716763
2	1	1	Bacteria	816	6.2	30.0	9.5	3.9	Bacteroides fragilis	15.2	6.2	30.0	9.5	3.9	Bacteroides fragilis	15.2	Bacteroides fragilis	0.06864161849710983	0.06864161849710983
